
\begin{table}




\begin{tabular}{|c|c|c|c}
                    \hline

    0  &      0 &             6 &   [k, l, m, !, k] \\
    1  &      0 &            10 &   [l, m, !, k, l] \\
    2  &      0 &            14 &   [m, !, k, l, m] \\
    3  &      0 &             7 &   [!, k, l, m, !] \\
    4  &      0 &             6 &   [k, l, m, !, k] \\
    5  &      0 &            10 &   [l, m, !, k, l] \\
    6  &      0 &            14 &   [m, !, k, l, m] \\
    7  &      0 &             7 &   [!, k, l, m, !] \\
    8  &      0 &             6 &   [k, l, m, !, k] \\
    9  &      0 &            10 &   [l, m, !, k, l] \\
    10 &      1 &             6 &   [k, l, m, !, k] \\
    11 &      1 &            10 &   [l, m, !, k, l] \\
    12 &      1 &            14 &   [m, !, k, l, m] \\
    13 &      1 &             7 &   [!, k, l, m, !] \\
    14 &      1 &             6 &   [k, l, m, !, k] \\
    15 &      1 &            10 &   [l, m, !, k, l] \\
    16 &      1 &            14 &   [m, !, k, l, m] \\
    17 &      1 &             7 &   [!, k, l, m, !] \\
    18 &      1 &             6 &   [k, l, m, !, k] \\
    19 &      1 &            10 &   [l, m, !, k, l] \\
    20 &      2 &             6 &   [k, l, m, !, k] \\
    21 &      2 &            10 &   [l, m, !, k, l] \\
    22 &      2 &            14 &   [m, !, k, l, m] \\
    23 &      2 &             7 &   [!, k, l, m, !] \\
    24 &      2 &             6 &   [k, l, m, !, k] \\
    25 &      2 &            10 &   [l, m, !, k, l] \\
    26 &      2 &            14 &   [m, !, k, l, m] \\
    27 &      2 &             7 &   [!, k, l, m, !] \\
    28 &      2 &             6 &   [k, l, m, !, k] \\
    29 &      2 &            10 &   [l, m, !, k, l] \\
    30 &      3 &             6 &   [k, l, m, !, k] \\
    31 &      3 &            10 &   [l, m, !, k, l] \\
    32 &      3 &            14 &   [m, !, k, l, m] \\
    33 &      3 &             7 &   [!, k, l, m, !] \\
    34 &      3 &            13 &   [k, l, m, !, s] \\
    35 &      3 &            10 &   [l, m, !, k, l] \\
    36 &      3 &            14 &   [m, !, k, l, m] \\
    37 &      3 &             7 &   [!, k, l, m, !] \\
    38 &      3 &             6 &   [k, l, m, !, k] \\
    39 &      3 &            10 &   [l, m, !, k, l] \\
    40 &      4 &             6 &   [k, l, m, !, k] \\
    41 &      4 &            10 &   [l, m, !, k, l] \\
    42 &      4 &            14 &   [m, !, k, l, m] \\
    43 &      4 &             7 &   [!, k, l, m, !] \\
    44 &      4 &             6 &   [k, l, m, !, k] \\
    45 &      4 &            10 &   [l, m, !, k, l] \\
    46 &      4 &            14 &   [m, !, k, l, m] \\
    47 &      4 &             7 &   [!, k, l, m, !] \\
    48 &      4 &             6 &   [k, l, m, !, k] \\
    49 &      4 &            10 &   [l, m, !, k, l] \\
    50 &      5 &             6 &   [k, l, m, !, k] \\
    51 &      5 &            10 &   [l, m, !, k, l] \\
    52 &      5 &            14 &   [m, !, k, l, m] \\
    53 &      5 &             7 &   [!, k, l, m, !] \\
    54 &      5 &             6 &   [k, l, m, !, k] \\
    55 &      5 &            10 &   [l, m, !, k, l] \\
    56 &      5 &            14 &   [m, !, k, l, m] \\
    57 &      5 &             7 &   [!, k, l, m, !] \\
    58 &      5 &             6 &   [k, l, m, !, k] \\
    59 &      5 &            10 &   [l, m, !, k, l] \\
    60 &      6 &             6 &   [k, l, m, !, k] \\
    61 &      6 &            10 &   [l, m, !, k, l] \\
    62 &      6 &            14 &   [m, !, k, l, m] \\
    63 &      6 &             7 &   [!, k, l, m, !] \\
    64 &      6 &             6 &   [k, l, m, !, k] \\
    65 &      6 &            10 &   [l, m, !, k, l] \\
    66 &      6 &            14 &   [m, !, k, l, m] \\
    67 &      6 &             7 &   [!, k, l, m, !] \\
    68 &      6 &             6 &   [k, l, m, !, k] \\
    69 &      6 &            10 &   [l, m, !, k, l] \\
    70 &      7 &             6 &   [k, l, m, !, k] \\
    71 &      7 &            10 &   [l, m, !, k, l] \\
    72 &      7 &            14 &   [m, !, k, l, m] \\
    73 &      7 &             7 &   [!, k, l, m, !] \\
    74 &      7 &             6 &   [k, l, m, !, k] \\
    75 &      7 &            10 &   [l, m, !, k, l] \\
    76 &      7 &            14 &   [m, !, k, l, m] \\
    77 &      7 &             7 &   [!, k, l, m, !] \\
    78 &      7 &             6 &   [k, l, m, !, k] \\
    79 &      7 &            10 &   [l, m, !, k, l] \\
    80 &      8 &             6 &   [k, l, m, !, k] \\
    81 &      8 &            10 &   [l, m, !, k, l] \\
    82 &      8 &            14 &   [m, !, k, l, m] \\
    83 &      8 &             7 &   [!, k, l, m, !] \\
    84 &      8 &             6 &   [k, l, m, !, k] \\
    85 &      8 &            10 &   [l, m, !, k, l] \\
    86 &      8 &            14 &   [m, !, k, l, m] \\
    87 &      8 &             7 &   [!, k, l, m, !] \\
    88 &      8 &            13 &   [k, l, m, !, s] \\
    89 &      8 &            10 &   [l, m, !, k, l] \\
    90 &      9 &             6 &   [k, l, m, !, k] \\
    91 &      9 &            10 &   [l, m, !, k, l] \\
    92 &      9 &            14 &   [m, !, k, l, m] \\
    93 &      9 &             7 &   [!, k, l, m, !] \\
    94 &      9 &             6 &   [k, l, m, !, k] \\
    95 &      9 &            10 &   [l, m, !, k, l] \\
    96 &      9 &            14 &   [m, !, k, l, m] \\
    97 &      9 &             7 &   [!, k, l, m, !] \\
    98 &      9 &             6 &   [k, l, m, !, k] \\
    99 &      9 &            10 &   [l, m, !, k, l] \\
\end{tabular}

\end{table}
